0 info it worked if it ends with ok
245 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/spdx-exceptions/package.json
246 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/spdx-expression-parse/package.json
247 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/spdx-license-ids/package.json
248 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/statuses/package.json
249 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/string-width/package.json
250 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/string_decoder/package.json
251 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/stringstream/package.json
252 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/strip-ansi/package.json
253 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/strip-bom/package.json
254 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/strip-indent/package.json
255 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/supports-color/package.json
256 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/tfunk/package.json
257 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/through2/package.json
258 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/time-stamp/package.json
259 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/to-array/package.json
260 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/to-iso-string/package.json
261 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/tough-cookie/package.json
262 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/trim-newlines/package.json
263 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/tunnel-agent/package.json
264 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ua-parser-js/package.json
265 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/uid-number/package.json
266 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ultron/package.json
267 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/unpipe/package.json
268 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/utf8/package.json
269 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/util-deprecate/package.json
270 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/utils-merge/package.json
271 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/validate-npm-package-license/package.json
272 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/vinyl/package.json
273 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/vinyl-sourcemaps-apply/package.json
274 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/window-size/package.json
275 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/wrap-ansi/package.json
276 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/wrappy/package.json
277 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ws/package.json
278 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/xmlhttprequest-ssl/package.json
279 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/xtend/package.json
280 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/y18n/package.json
281 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/yargs/package.json
282 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/yeast/package.json
283 info package.json after@0.8.1 No license field.
284 info package.json arraybuffer.slice@0.0.6 No license field.
285 info package.json assert-plus@0.1.5 No license field.
286 info package.json base64-arraybuffer@0.1.2 No license field.
287 info package.json base64id@0.1.0 No license field.
288 info package.json batch@0.5.3 No license field.
289 info package.json asn1@0.1.11 No license field.
290 info package.json benchmark@1.0.0 No license field.
291 info package.json better-assert@1.0.2 No license field.
292 info package.json blob@0.0.4 No license field.
293 info package.json browser-sync@1.9.2 No license field.
294 info package.json browser-sync-client@1.0.2 No license field.
295 info package.json callsite@1.0.0 No repository field.
296 info package.json callsite@1.0.0 No license field.
297 info package.json component-bind@1.0.0 No license field.
298 info package.json component-emitter@1.1.2 No license field.
299 info package.json component-inherit@0.0.3 No license field.
300 info package.json config-chain@1.1.10 No license field.
301 info package.json dev-ip@0.1.7 No license field.
302 info package.json ctype@0.5.3 No license field.
303 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
304 info package.json eazy-logger@2.1.3 No license field.
305 info package.json easy-extender@2.3.2 No license field.
306 info package.json engine.io-parser@1.2.4 No license field.
307 info package.json diff@1.4.0 No license field.
308 info package.json gaze@0.5.2 No license field.
309 info package.json glob-watcher@0.0.7 No license field.
310 info package.json globule@0.1.0 No license field.
311 info package.json glob@3.1.21 license should be a valid SPDX license expression
312 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
313 info package.json has-binary@0.1.7 No repository field.
314 info package.json indexof@0.0.1 No repository field.
315 info package.json indexof@0.0.1 No license field.
316 info package.json inherits@1.0.2 No license field.
317 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
318 info package.json json3@3.2.6 No license field.
319 info package.json jade@0.26.3 No license field.
320 info package.json map-stream@0.1.0 No license field.
321 info package.json mime@1.3.4 No license field.
322 info package.json ms@0.7.1 No license field.
323 info package.json node-uuid@1.4.7 No license field.
324 info package.json object-component@0.0.3 No repository field.
325 info package.json object-component@0.0.3 No license field.
326 info package.json options@0.0.6 No license field.
327 info package.json parsejson@0.0.1 No repository field.
328 info package.json parseqs@0.0.2 No repository field.
329 info package.json portscanner@1.0.0 No license field.
330 info package.json portscanner-plus@0.2.1 No license field.
331 info package.json q@1.4.1 license should be a valid SPDX license expression
332 info package.json replace-ext@0.0.1 No license field.
333 info package.json resp-modifier@1.0.2 No license field.
334 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
335 info package.json source-map@0.1.43 No license field.
336 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
337 info package.json sntp@1.0.9 No license field.
338 info package.json to-array@0.1.4 No license field.
339 info package.json ua-parser-js@0.7.10 No license field.
340 info package.json utils-merge@1.0.0 No license field.
341 info package.json xmlhttprequest-ssl@1.5.1 No license field.
342 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/package.json
343 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/abbrev/package.json
344 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/accepts/package.json
345 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/after/package.json
346 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/amdefine/package.json
347 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ansi-regex/package.json
348 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ansi-styles/package.json
349 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-differ/package.json
350 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-find-index/package.json
351 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-uniq/package.json
352 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/arraybuffer.slice/package.json
353 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/asn1/package.json
354 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/assert-plus/package.json
355 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/async/package.json
356 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/autoprefixer-core/package.json
357 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/aws-sign2/package.json
358 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/backo2/package.json
359 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/balanced-match/package.json
360 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/base64-arraybuffer/package.json
361 verbose targetResolver reading package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/base64id/package.json
